X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-115.173012,32.972725,train,8.131294006085716E-4,60.57090425351526,0.8376077841709426
-115.046496,33.041466,train,0.0011730924713740849,68.90261537591624,0.927374109805645
-116.293671,33.257493,train,1.320728631927161E-4,20.401926137163127,0.2556524848490159
-116.291436,33.258267,train,1.4194473886222102E-4,21.698279755755387,0.2718991569552922
-111.477324,33.458999,train,1.2141118645197136E-5,1.6434608688535655,0.02677630568402589
-115.096883,33.001415,train,0.0011370497895284114,68.27032386006323,0.9212802210306942
-115.54107,35.669053,train,1.5795197320386556E-4,24.28342210215879,0.29749284685236277
-115.700602,34.916786,train,2.854733436808719E-4,37.39646137848138,0.4717428843320477
-115.967157,33.215753,train,3.8101071986290945E-4,42.98320462369838,0.573330164128032
-118.32607,34.894683,train,0.0012722146296498499,70.29062973762636,0.941808743845694
-118.379117,34.819505,train,9.708970597050125E-4,64.22641635822079,0.8858712917800275
-117.186646,35.048732,train,2.3749347047616196E-4,33.721255870477165,0.4119326138004529
-118.273015,34.73276,train,0.0013288394644046765,70.93560711772199,0.9487276826776051
-115.132993,33.018206,train,0.0011920834774349293,69.55476038444742,0.930392848618819
-116.469095,35.031667,train,1.9408175740998838E-4,29.45056304596175,0.35200181534442476
-114.97898,36.087131,train,2.3967494638760546E-4,33.940808159997,0.4147934387187775
-117.423011,34.610604,train,4.390201315013962E-4,46.42446094570405,0.6252230050061707
-116.106993,33.157112,train,4.988664821244888E-4,49.59818417415029,0.67215354048536
-115.344086,35.639895,train,2.0427418026110707E-4,30.508176711895675,0.36659954095421066
-114.763865,36.178517,train,1.8896685810009903E-4,28.623295974446265,0.344549890664518
-118.490025,34.821037,train,5.912360430020744E-4,52.86295798955676,0.7333186849008055
-114.63048,34.54047,train,1.1453438970921401E-4,18.243071532147557,0.2258891673150012
-111.423069,32.587737,train,7.839317439946001E-5,13.664686701112933,0.1607502812031677
-115.364857,34.420314,train,2.2581569987448097E-4,32.76522559533597,0.3963786747255712
-116.299184,33.136068,train,1.6174145781270078E-4,24.913211801936928,0.30341889198342764
-112.712688,40.177168,train,3.7159940677313635E-4,42.378500832217775,0.5642584158102533
-112.753602,40.196936,train,6.328228975939597E-4,54.52525484792883,0.7569936762577284
-119.117697,35.353639,train,0.002260707189440112,81.93744931026595,0.9936148681877346
-113.885235,35.097337,train,7.569283954386773E-6,0.928189679730968,0.016778684532914756
-113.95326,32.69446,train,2.291753998882907E-4,33.1442916709694,0.40089523161159
-120.058765,35.876397,train,0.0017463365183508182,75.6121720722201,0.9798371571289186
-119.059808,35.428045,train,0.0021399727726667743,80.61391729996296,0.9916365381471949
-119.048205,35.400077,train,0.0024178835035572627,84.5074368247204,0.9955066145551335
-119.027528,35.429685,train,0.0021894216588397722,81.04724182547116,0.9925117879222382
-114.929842,33.043509,train,6.476744347811342E-4,55.09021605227668,0.7649291312746995
-119.077417,35.279174,train,0.0022812852942573005,82.39288648728242,0.9939019439940534
-119.092169,35.318298,train,0.0024116052831149367,84.26559274051982,0.9954431057820067
-119.026817,35.298607,train,0.002033162344815117,78.30686594034692,0.9893809895050826
-118.762464,35.349275,train,0.0010656011510956189,66.3831574717054,0.9076471101714526
-119.414756,35.188435,train,0.003123909189831007,93.81094831487856,0.9990729106508268
-119.126141,35.368326,train,0.002321325150088734,83.08396405569444,0.9944240571335172
-119.064365,35.356733,train,0.00213389362823443,80.39991470967901,0.9915221041230727
-119.03894,35.283343,train,0.002116260628074599,80.03162377422214,0.9911812455034642
-119.285515,38.664953,train,1.525263555884332E-5,2.1661830203712946,0.033522324979289086
-116.216816,32.98473,train,1.3601904008346007E-4,20.98329940104215,0.2621899651728108
-119.128045,35.319817,train,0.0025046048164184273,85.74627814143402,0.9962984857788977
-120.856533,36.689156,train,6.902362213809754E-4,56.59010893214993,0.7862641970380564
-119.747772,35.442012,train,0.0026028924478531637,87.27687264508609,0.9970286357451282
-119.057208,35.307184,train,0.0024607276365378626,84.7534758964525,0.9959170127835963
-118.920603,35.387432,train,0.0013406401981501453,71.0844837017616,0.950062581679778
-119.76922,35.14428,train,5.758436168227328E-4,52.4657743640552,0.7239825885428827
-116.544632,34.373307,train,1.5214941388804054E-4,23.366950133576108,0.2883208814524957
-117.161379,34.607477,train,2.203002679026591E-4,32.25200082672817,0.38889014598243343
-119.087131,35.444684,train,0.00209651388358922,79.34246901620752,0.9907832336833049
-118.978373,35.368553,train,0.0020067567319719025,77.69879546465964,0.9887352851481394
-120.810857,35.774407,train,0.0025090863283059816,85.99671244366075,0.9963353837612012
-120.740646,35.766005,train,0.005213119776237224,99.99999959438865,0.9999913145835456
-118.94163,38.66378,train,3.203263443714589E-5,5.358665451966262,0.06910478653901608
-119.243336018975,35.2961755014631,train,0.0027375144746329097,89.41763789092555,0.9978008403599411
-120.565296986687,36.5894512136689,train,7.112329339232027E-4,57.08757665032076,0.7960646985454629
-120.813528346493,36.7306779250015,train,4.5995215978557184E-4,47.997056935891436,0.6423560719653539
-119.4587,35.2451999991104,train,0.0026534072252698063,88.06467637039223,0.9973459254421188
-119.45,35.1699999991113,train,0.0031995527279037616,95.38825171285085,0.9992171432365371
-119.51,35.2299999991106,train,0.0022875612874328384,82.62181750930075,0.9939869017759593
-119.556662,35.760852,train,9.215073053235632E-4,63.015131038684096,0.8725483572517261
-120.746858,35.825659,train,0.0048945420134178545,99.4225185714162,0.9999822954437078
-118.084066779692,36.8823250821721,train,9.411967543469657E-5,15.85064115084973,0.18974265996543904
-118.992227,35.455711,train,0.0016915484981808063,74.57495266940809,0.9772100558042605
-119.440652779254,35.5005887539338,train,0.0026934765775411037,88.59949645907007,0.997573326271886
-119.4765,35.2740999991101,train,0.0023009135348388975,82.85192685769458,0.9941637332214668
-119.548,35.3462999991093,train,0.0027852152735680785,90.41309328226193,0.998023276342608
-120.79,35.7699999991048,train,0.003887744589305506,98.51642184494268,0.9998319090342586
-120.79,35.7199999991053,train,0.001437984536142801,72.10697214499723,0.9598284707809742
-119.423,35.3173999991096,train,0.003074040283801893,93.18766803176194,0.998963576344684
-119.4765,35.3173999991096,train,0.0027559936341485084,89.69369526803861,0.99788983662891
-119.45,35.1399999991116,train,0.0028499997620005774,91.37398488944432,0.9982897905853106
-119.31,35.2399999991105,train,0.003127817825344054,94.12356714465623,0.99908097599798
-119.56,35.2499999991104,train,0.00206735591415091,78.9253861387122,0.9901624516007168
-119.47,35.1399999991116,train,0.001988472636569194,77.41378120419618,0.9882653132952768
-119.525086095782,35.35379993143,train,0.003129700325335198,94.43671485800382,0.9990848354053563
-119.863702014082,35.1897797304704,train,4.633231935531371E-4,48.231921569717535,0.6450411126645416
-119.5301,35.3317999991095,train,0.0023564740840409794,83.78654318673536,0.9948454159936746
-119.61694,35.748198,train,0.002346847529892006,83.5508310202807,0.9947332869377637
-119.91852589134,35.2472118125346,train,2.7895156738588913E-4,36.94338801075606,0.4639848222066604
-119.3873,35.3028999991098,train,0.0034251438838446956,96.71701449082448,0.9995272137002206
-119.548,35.2740999991101,train,0.00186126433827626,76.52268645639255,0.9844054464900378
-120.75,35.6899999991057,train,0.0016673045892221046,74.07084961881489,0.9759408265747632
-119.4408,35.28849999911,train,0.0024740157881957265,85.24720117560695,0.9960365162172619
-119.423,35.2451999991104,train,0.0031090289589083943,93.6087457242219,0.9990415527571332
-119.42,35.1099999991119,train,0.00206897796258855,79.13216370063053,0.9901980586376682
-120.7,35.7099999991055,train,0.004728145580246617,98.98923133444731,0.9999743177727493
-119.6194,35.3895999991089,train,0.0023796653009382626,84.02441962688725,0.9951058396129914
-119.6909,35.3173999991096,train,0.001105429167756927,67.29124890208675,0.9155143281236031
-119.3158,35.2740999991101,train,0.0032368723875132086,96.03432470313248,0.9992798049300994
-120.8,35.749999999105,train,9.009362546592499E-4,62.59856171472633,0.8665504703762831
-120.73,35.849999999104,train,9.749124950293384E-4,64.42733526993858,0.8868911788115885
-119.3694,35.3028999991098,train,0.003647748745418529,98.1276411023111,0.9997125603124211
-119.47,35.1699999991113,train,0.0029496375449145316,91.66894348122372,0.9986312789163634
-119.6373,35.28849999911,train,9.49902872403725E-4,63.5785044891093,0.8803872933495049
-119.47,35.099999999112,train,0.0010877460212732584,66.63813634253222,0.9121076813859398
-119.41,35.0199999991129,train,0.0015604141859027385,73.10200130262253,0.9694468271287039
-119.56,35.1699999991113,train,0.0015117754274438645,72.79403470449117,0.965937404180684
-119.54,35.1999999991109,train,0.0021444385616559746,80.82815913685926,0.9917196170097267
-120.77,35.6899999991057,train,7.514453346135345E-4,58.46410714182673,0.8135974716743855
-119.4051,35.28849999911,train,0.003158171066790066,95.0682689645526,0.999141267090927
-119.34,35.0699999991124,train,0.0011163051545133786,67.58816901368773,0.9175436698543644
-113.601597,34.231966,train,2.2142766696757718E-4,32.36260489189214,0.3904283788468724
-119.4,35.1399999991116,train,0.003045520240674906,92.57453185377577,0.9988953459600319
-118.242710249795,37.205307569008,train,1.7602960871545198E-4,26.936886541035186,0.3253167972130553
-112.985012457715,33.5768142312187,train,1.9465417879541112E-4,29.519610871722332,0.3528304900564633
-119.357674362164,39.8752445477631,train,4.04666523101361E-5,7.141282521973872,0.08649159656425975
-119.6194,35.28849999911,train,0.0017129277862215153,74.84487740615968,0.9782736402388624
-119.2622,35.2740999991101,train,0.003029956563727457,92.269951205762,0.9988562359650371
-119.45,35.0699999991124,train,0.0014048923221312137,71.63266226064192,0.956744008561063
-119.13,35.1999999991109,train,0.0026141278980399626,87.79915012462533,0.997102337198394
-119.7573,35.4927999991078,train,0.0027360939472202044,89.14458066780462,0.9977938456709035
-119.6016,35.3317999991095,train,0.0022429788911837076,81.71140425276131,0.9933567352208756
-117.8742,35.2323,train,6.649493006416964E-4,55.75945622672813,0.7738339899539425
-113.246935,33.552861,train,1.440436632618703E-4,21.968030974853846,0.27530749086101347
-118.110128422248,34.5811336834526,train,6.871850659802869E-4,56.52805991784441,0.7848013603089181
-113.102702831318,32.1102568122582,train,7.128492130129875E-5,12.664095753638,0.14730773607530145
-115.744197058426,34.5577495379282,train,0.0011697718211347605,68.84405101728454,0.9268329820249487
-115.994223996463,36.6055165056083,train,5.67476011923231E-5,10.269805053816823,0.11914175223090073
-118.82116769582,35.4228652946366,train,8.43415684369121E-4,61.002956448541,0.848238550133769
-117.85522159284,35.1645239335984,train,6.040147280571678E-4,53.53991532991932,0.7408290777056986
-117.718292917399,35.4024147470069,train,0.0010200433054315266,65.66032955774882,0.897745888690356
-118.98982136349,39.5651130067508,train,2.1198998798105563E-4,31.27232903030054,0.37743112456963135
-117.984483165227,35.5009973265364,train,3.46909548055837E-4,40.755823183966754,0.5395320538584043
-118.041042776565,36.6190915171686,train,2.3602925974656756E-4,33.59128303234722,0.4100045831561391
-113.71961490263,39.8868468547325,train,3.1871542309433695E-5,5.320004496781583,0.06876949267674115
-114.300622117815,40.8998466771627,train,2.889624431370842E-5,4.721406778125611,0.06255500900173827
-112.821445606679,40.1991479870317,train,8.985552284293047E-4,62.559858807053715,0.8658382574550396
-112.030562541174,40.8304236886411,train,9.957767707101347E-5,16.5082030415405,0.19956878167154324
-120.219002687674,35.7802948005778,train,5.613325476410622E-4,52.0362372181188,0.7148819612485218
-112.873656902845,40.1951476908453,train,9.468469268458025E-4,63.52263148673158,0.8795673581889748
-117.997187179758,35.286861742625,train,0.0013517663013608008,71.34859926395592,0.9512893193684273
-112.88310714588,40.195147625556,train,0.0010077322505495712,65.35905412977078,0.8948926494097802
-110.656401732572,39.492584126589,train,1.0609589625124616E-4,17.276144114222127,0.21114761943366733
-113.852819745086,40.0090338816607,train,3.2622395259754255E-5,5.500203819212093,0.07033127296950725
-112.74031470343,40.3001469355093,train,4.959293539017957E-4,49.48344203067554,0.6699938463850739
-113.186825095363,40.2077253158698,train,1.8553660932415014E-4,28.28630344819532,0.3395043959537756
-120.686223976946,36.608481823185,train,0.0012730273708840673,70.295156265251,0.9419143739830242
-113.013640132953,38.3948587598158,train,5.025595568535654E-5,9.055075520630496,0.10626553903807823
-113.740316,32.218473,train,2.731325169867571E-4,36.56123963502156,0.45696656473083297
-112.78251235953,40.0067113791343,train,1.4444900633967314E-4,22.017192300965448,0.27596386591868294
-119.867447807617,35.6148256541937,train,0.0011831322922518392,69.07991156431405,0.9289859619658027
-113.020581561883,40.2698654774875,train,2.3554640222456274E-4,33.548421467902365,0.4093673852483398
-111.795471179144,40.3812720944013,train,1.616508213225888E-4,24.89900668406939,0.3032777386766905
-115.690121807645,33.9355189688099,train,3.864778899012522E-4,43.48473003327821,0.5785130970015182
-116.517685693211,33.9936198430071,train,2.9894004957440283E-4,38.042795106029246,0.48740888985451014
-113.121027418676,39.6955942551453,train,1.4315643735248967E-4,21.865279540440135,0.2738687219910034
-112.741059,38.786355,train,1.697844280348464E-4,26.11779714428708,0.3158314699893595
-115.01552282013,32.7091968847451,train,7.965230635228253E-4,60.069214290605046,0.8314659583452857
-120.378318627952,36.7512808114315,train,4.498901885229799E-4,47.500296959983785,0.6342202815154525
-114.723699147488,32.7257102243581,train,7.964974861418101E-4,60.06849678926013,0.8314563216436652
-120.08177715795,35.6560889952868,train,0.0014136907973783656,71.85612089075592,0.9575864930838615
-112.234441,32.355886,train,3.226342138819851E-5,5.414052664852261,0.0695849314255862
-115.68454187161,34.9868005666681,train,2.69666137066409E-4,36.18214787953361,0.4527422254712201
-114.912812116804,37.0024149702477,train,3.7468960933326266E-5,6.560342332579339,0.08034934309024566
-118.979791801015,39.6163621623391,train,1.1854245507025518E-4,18.70547976494223,0.2327942048689735
-114.654214633955,36.8909992388702,train,6.923434081042683E-5,12.389790979887312,0.14338998151476057
-114.666974989853,36.8952490562187,train,6.9387862092932E-5,12.410119592457704,0.1436839152981565
-120.611223064926,36.6757807991495,train,6.692256850538064E-4,55.85795487075671,0.7759857910778281
-113.439263875678,38.6720905351214,train,2.4772341253192428E-5,3.909514239987812,0.05387280607705147
-118.54505094334,35.3875742067012,train,2.1484571421015095E-4,31.591995679658773,0.38139290812422333
-114.14663215526,32.6728333984787,train,2.7849468568805E-4,36.903192359444596,0.4634370815998149
-117.850572652747,34.6022209323745,train,3.3412637223127984E-4,40.28657954073825,0.5261836122060171
-115.071862694546,32.9971209551937,train,0.0014330955258033662,72.05743690906353,0.9593870151699642
-118.898315520292,34.9624008064274,train,7.047936542467567E-4,56.914615233867444,0.7931078331565814
-120.838594690515,36.8775682665874,train,6.842540999751447E-4,56.31642883437265,0.7833867196182341
-117.88289542321,38.0273714786921,train,1.0334359498772989E-4,16.924779949548377,0.20627905713296812
-114.613893055769,34.8480292995645,train,2.6524784597846293E-4,35.75293390437243,0.447310158840004
-116.878185556916,36.4629605990619,train,0.0028058118295054358,90.80725361498071,0.9981122277919623
-114.730861581405,33.4288595459794,train,5.949650018911649E-4,53.00124023633976,0.7355325113906712
-112.940533,40.785491,train,3.847131287354488E-4,43.298594065093766,0.5768470039257012
-114.526049499763,33.621603345618,train,3.556237655083148E-4,41.32529768657915,0.5484154045771287
-114.719151299584,33.3174108336864,train,8.285460640207567E-4,60.81603068680392,0.8431090884653852
-116.577538589374,34.0455659884842,train,1.1038288429027822E-4,17.782620641359664,0.2186714832989084
-115.310544,35.340543,train,2.0226558531657223E-4,30.295362493442646,0.3637490581634123
-119.658363,35.413904,train,0.002481908202991703,85.4954919826283,0.9961058322491783
-114.862919,33.572151,test,5.235000204899792E-4,50.831317433761306,0.689719286487684
-115.718481,32.7162,test,3.79780580758018E-4,42.8997884182511,0.5721552240022212
-116.100425,33.17423,test,4.621621844462787E-4,48.14340300044314,0.644118648129163
-110.710501429093,38.3699142419278,test,7.152665392698483E-5,12.696679378794194,0.1477683982362138
-119.39,34.9599999991136,test,4.450383577028075E-4,47.02148203576675,0.6302313653355132
-119.548,35.3173999991096,test,0.0024368870275560577,84.6165675056101,0.995693505337418
-119.139223,35.3825,test,0.002458602430082042,84.74127156910933,0.9958975688790074
-117.934027586511,35.2748905026243,test,0.0011308471747673886,68.09352892822952,0.9201811003589859
-114.566645073677,33.0216204262259,test,5.232474519394608E-4,50.816713210363694,0.6895440482202511
-118.756011882845,40.7573147089627,test,2.1523602200797706E-5,3.319765867990499,0.046976530123526206
-119.36,35.1199999991118,test,0.0012361051009395125,70.08951925825271,0.9369166092814771
-120.54662345509,36.8319776092359,test,5.304209244518503E-4,51.1744010519629,0.694482879052395
-119.5123,35.2740999991101,test,0.0020970435436968252,79.39616622146723,0.9907941403248666
-117.64731,35.61825,test,7.290460107931846E-4,57.57789015729034,0.8040260231332421
-116.427727587803,36.3475355210025,test,1.4826048797443491E-4,22.63122422168418,0.28210682278473553
-119.5301,35.375199999109,test,0.0029737107410895748,91.90315083992651,0.9987029902093735
-118.302897,41.469048,test,2.3027173129965833E-5,3.5916989974465574,0.05017446878589571
-119.4944,35.3462999991093,test,0.0032339661323979624,95.9601914958412,0.9992751106639052
-119.78,35.2299999991106,test,4.2043568646855077E-4,45.60131626306244,0.609324822127911
-112.156666964597,40.0694946187943,test,1.779965418011898E-4,27.21937131307736,0.32827690354807415
-112.744183873695,40.2209781696839,test,7.124531302593797E-4,57.13063391533852,0.7966202217799823
-120.47792,36.47645,test,9.01998693490817E-4,62.61583135732363,0.8668670461176271
-120.76,35.8399999991041,test,0.0048447869792282725,99.33232497430987,0.9999802125323228
-120.319480062376,35.6115553506687,test,3.755777370520137E-4,42.636327799750475,0.568116505867206
-119.57936,35.691199,test,0.002764404018427223,90.03532653865321,0.9979291398324841
-114.051326459802,32.268146245503,test,2.9777164405269486E-4,37.97874154855715,0.4860682742800111
-119.717863,35.412664,test,0.0021218727437463283,80.1864463533412,0.991291192839847
-119.993318,35.802102,test,0.0019260256764685759,76.84664259436565,0.9865073034402022
-119.452308,34.951079,test,9.587155918278802E-5,16.076270331397023,0.1929096770458354
-114.62226514104,35.0430641655064,test,1.8357294198326614E-4,28.037406148425237,0.33659860941454955
-119.35,35.2299999991106,test,0.003434057692466004,97.0601819016226,0.9995365415304112
-120.73,35.7399999991051,test,0.0035241151858797057,97.76279364621197,0.999621053755772
-116.29715,33.096719,test,1.0627582977337366E-4,17.295024297946078,0.2114648629585859
-120.032501675902,35.0830353096864,test,1.4784320932405984E-4,22.5491216128247,0.2814368443042675
-115.49891796801,35.2377333225786,test,8.517855096973663E-5,14.500525956348053,0.17338448228782488
-114.16445,34.477204,test,7.410286753115999E-5,13.003956217155192,0.1526623740609805
-119.398418670725,35.2137465235766,test,0.003157324701364427,94.7541903987792,0.9991396407963128
-116.958467904966,33.7854327512833,test,1.1752590630019E-4,18.61228470838328,0.2310487607959204
-117.216985,34.73919,test,3.377119573945102E-4,40.38498152796912,0.5299663219569184
-115.285382,35.492009,test,2.3472890892763267E-4,33.49456755221764,0.40828701949533586
-119.3515,35.28849999911,test,0.0030856146460804734,93.29057628606782,0.9989900491671873
-117.580573053401,36.3607339881271,test,7.341212038191283E-5,12.923628607000332,0.1513529412088408
-117.136442604563,36.7272455707843,test,2.023760418416891E-4,30.30706582215427,0.3639061445262468
-112.739719,32.265536,test,4.479771437403927E-5,7.980584718802461,0.09529353872038893
